fecha;eph_tasa_desocupacion;eph_tasa_empleo;eph_tasa_actividad;sipa_empleo_priv_total;sipa_empleo_industria;sipa_empleo_comercio;sipa_empleo_construccion;sipa_empleo_servicios;sipa_empleo_mineria
2003-01-01;0.204;0.363;0.456;3602146.0;755699.0;566113.0;136532.0;1801580.0;36795.0
2003-04-01;0.178;0.374;0.456;3667869.0;772025.0;571966.0;148604.0;1829168.0;38167.0
2003-07-01;0.1614696649200896;0.3880576621160767;0.4627830930876168;3755449.0;794857.0;592269.0;162950.0;1860873.0;39350.0
2003-10-01;0.1444716694204933;0.3965042751211857;0.4634613033242356;3889849.0;823010.0;617185.0;181609.0;1919876.0;40465.0
2004-01-01;0.1427692869526586;0.3955435606686552;0.461420192543674;4017882.0;855787.0;638831.0;194358.0;1953526.0;42389.0
2004-04-01;0.1465347815131445;0.3987989092721792;0.4672702538238484;4096575.0;872803.0;650198.0;203833.0;1990219.0;43441.0
2004-07-01;0.1313133934445161;0.4055511769543123;0.4668555655098722;4232231.0;894974.0;679458.0;217840.0;2063175.0;44838.0
2004-10-01;0.120218792820011;0.4090341146862419;0.4649270879487657;4388441.0;923362.0;709514.0;238920.0;2134222.0;46576.0
2005-01-01;0.1291846311664872;0.4013305057164283;0.4608675042724894;4533961.0;948658.0;730974.0;259907.0;2185260.0;48305.0
2005-04-01;0.11964514734733;0.4049260203340374;0.4599577308103901;4627562.0;965639.0;743532.0;281006.0;2222788.0;50662.0
2005-07-01;0.1112176719931428;0.4150886856811834;0.4670307595022084;4719712.0;981353.0;760666.0;301492.0;2269535.0;51517.0
2005-10-01;0.1003549480456699;0.4180378256017576;0.4646697324613075;4891397.0;1009228.0;789203.0;328731.0;2350117.0;52732.0
2006-01-01;0.1130833634825018;0.4118895145878586;0.4644061207433809;5018572.0;1033541.0;810307.0;341481.0;2391986.0;54936.0
2006-04-01;0.1032490983875941;0.4212760903395008;0.4697805037965661;5078201.0;1048096.0;816950.0;354964.0;2419410.0;55703.0
2006-07-01;0.1009459815221814;0.4199853849780868;0.4671414357161329;5148891.0;1061904.0;834190.0;361962.0;2460995.0;56840.0
2006-10-01;0.0862436738102024;0.4242798829270634;0.4643249745763573;5311076.0;1084728.0;863893.0;382997.0;2540974.0;58969.0
2007-01-01;0.0968933553822826;0.4206101279671868;0.4657369431106666;5447248.0;1107296.0;892507.0;401228.0;2583978.0;61312.0
2007-04-01;0.0828778369336444;0.4252508966336702;0.4636796642356384;5513299.0;1121183.0;899574.0;419456.0;2612679.0;62788.0
2007-07-01;0.081;0.424;0.462;5602847.0;1138837.0;921124.0;429007.0;2664062.0;64739.0
